Number;ID;Category;Subcategory;Name;Severity;Result;Operator;Recommended;DefaultValue;OMP
159;17.1.3;Advanced Audit Policy Configuration;Account Logon;Kerberos Service Ticket Operations;Low;Erfolg;=;Success and Failure;Success;? 
160;17.2.1;Advanced Audit Policy Configuration;Account Management;Application Group Management;Low;Keine ;=;Success and Failure;No Auditing;? 
161;17.2.2;Advanced Audit Policy Configuration;Account Management;Computer Account Management;Low;Erfolg;contains;Success;Success;? 
162;17.2.3;Advanced Audit Policy Configuration;Account Management;Distribution Group Management;Low;Keine ;contains;Success;No Auditing;? 
163;17.2.4;Advanced Audit Policy Configuration;Account Management;Other Account Management Events;Low;Keine ;contains;Success;No Auditing;? 
164;17.2.5;Advanced Audit Policy Configuration;Account Management;Security Group Management;Low;Erfolg;contains;Success;Success;? 
165;17.2.6;Advanced Audit Policy Configuration;Account Management;User Account Management;Low;Erfolg;=;Success and Failure;Success;? 
166;17.3.1;Advanced Audit Policy Configuration;Detailed Tracking;Plug and Play Events;Low;Keine ;contains;Success;No Auditing;? 
167;17.3.2;Advanced Audit Policy Configuration;Detailed Tracking;Process Creation;Low;Keine ;contains;Success;No Auditing;? 
168;17.4.1;Advanced Audit Policy Configuration;DS Access;Directory Service Access;Low;Erfolg;contains;Failure;Success;? 
169;17.4.2;Advanced Audit Policy Configuration;DS Access;Directory Service Changes;Low;Keine ;contains;Success;No Auditing;? 
170;17.5.1;Advanced Audit Policy Configuration;Logon/Logoff;Account Lockout;Low;Erfolg;contains;Failure;Success;? 
171;17.5.2;Advanced Audit Policy Configuration;Logon/Logoff;Group Membership;Low;Keine ;contains;Success;No Auditing;? 
172;17.5.3;Advanced Audit Policy Configuration;Logon/Logoff;Logoff;Low;Erfolg;contains;Success;Success;? 
173;17.5.4;Advanced Audit Policy Configuration;Logon/Logoff;Logon;Low;Erfolg und Fehler;=;Success and Failure;Success and Failure;? 
174;17.5.5;Advanced Audit Policy Configuration;Logon/Logoff;Other Logon/Logoff Events;Low;Keine ;=;Success and Failure;No Auditing;? 
175;17.5.6;Advanced Audit Policy Configuration;Logon/Logoff;Special Logon;Low;Erfolg;contains;Success;Success;? 
176;17.6.1;Advanced Audit Policy Configuration;Object Access;Detailed File Share;Low;Keine ;contains;Failure;No Auditing;? 
177;17.6.2;Advanced Audit Policy Configuration;Object Access;File Share;Low;Keine ;=;Success and Failure;No Auditing;? 
178;17.6.3;Advanced Audit Policy Configuration;Object Access;Other Object Access Events;Low;Keine ;=;Success and Failure;No Auditing;? 
179;17.6.4;Advanced Audit Policy Configuration;Object Access;Removable Storage;Low;Keine ;=;Success and Failure;No Auditing;? 
180;17.7.1;Advanced Audit Policy Configuration;Policy Change;Audit Policy Change;Low;Erfolg;contains;Success;Success;? 
181;17.7.2;Advanced Audit Policy Configuration;Policy Change;Authentication Policy Change;Low;Erfolg;contains;Success;Success;? 
182;17.7.3;Advanced Audit Policy Configuration;Policy Change;Authorization Policy Change;Low;Keine ;contains;Success;Success;? 
183;17.7.4;Advanced Audit Policy Configuration;Policy Change;MPSSVC Rule-Level Policy Change;Low;Keine ;=;Success and Failure;No Auditing;? 
184;17.7.5;Advanced Audit Policy Configuration;Policy Change;Other Policy Change Events;Low;Keine ;contains;Failure;No Auditing;? 
185;17.8.1;Advanced Audit Policy Configuration;Privilege Use;Sensitive Privilege Use;Low;Keine ;=;Success and Failure;No Auditing;? 
186;17.9.1;Advanced Audit Policy Configuration;System;IPsec Driver;Low;Keine ;=;Success and Failure;No Auditing;? 
187;17.9.2;Advanced Audit Policy Configuration;System;Other System Events;Low;Erfolg und Fehler;=;Success and Failure;Success and Failure;? 
188;17.9.3;Advanced Audit Policy Configuration;System;Security State Change;Low;Erfolg;contains;Success;Success;? 
189;17.9.4;Advanced Audit Policy Configuration;System;Security System Extension;Low;Keine ;contains;Success;No Auditing;? 
190;17.9.5;Advanced Audit Policy Configuration;System;System Integrity;Low;Erfolg und Fehler;=;Success and Failure;Success and Failure;? 
191;18.1.1.1;Administrative Templates (Computer);Control Panel: Personalization;Personalization: Prevent enabling lock screen camera;Low;No value set - Default value: 0;=;1;0;? 
192;18.1.1.2;Administrative Templates (Computer);Control Panel: Personalization;Personalization: Prevent enabling lock screen slide;Low;No value set - Default value: 0;=;1;0;? 
193;18.1.2.2;Administrative Templates (Computer);Control Panel: Regional and Language Options;Regional and Language Options: Allow users to enable online speech recognition services;Medium;No value set - Default value: 1;=;0;1;? 
194;18.1.3;Administrative Templates (Computer);Control Panel:;Allow Online Tips;Medium;No value set - Default value: 1;=;0;1;? 
195;18.2.1;Administrative Templates (Computer);LAPS;LAPS AdmPwd GPO Extension / CSE (Member);Medium;No value set - Default value: ;=;C:\Program Files\LAPS\CSE\AdmPwd.dll;;? 
196;18.2.2;Administrative Templates (Computer);LAPS;Do not allow password expiration time longer than required by policy (Member);Medium;No value set - Default value: 0;=;1;0;? 
197;18.2.3;Administrative Templates (Computer);LAPS;Enable local admin password management (Member);Medium;No value set - Default value: 0;=;1;0;? 
198;18.2.4;Administrative Templates (Computer);LAPS;Password Settings: Password Complexity (Member);Passed;No value set - Default value: 4;=;4;4;? 
199;18.2.5;Administrative Templates (Computer);LAPS;Password Settings: Password Length (Member);Medium;No value set - Default value: 14;>=;15;14;? 
200;18.2.6;Administrative Templates (Computer);LAPS;Password Settings: Password Age (Days) (Member);Passed;No value set - Default value: 30;<=;30;30;? 
201;18.3.1;Administrative Templates (Computer);MSS (Legacy);Apply UAC restrictions to local accounts on network logons (Member);Passed;No value set - Default value: 1;=;1;1;? 
202;18.3.2;Administrative Templates (Computer);MSS (Legacy);Configure SMB v1 client driver;Medium;2;=;4;4;? 
203;18.3.3;Administrative Templates (Computer);MSS (Legacy);Configure SMB v1 server;Passed;No value set - Default value: 0;=;0;0;? 
204;18.3.4;Administrative Templates (Computer);MSS (Legacy);Enable Structured Exception Handling Overwrite Protection (SEHOP);Medium;0;=;1;0;? 
205;18.3.6;Administrative Templates (Computer);MSS (Legacy);NetBT NodeType configuration;Medium;No value set - Default value: 0;=;2;0;? 
206;18.3.7;Administrative Templates (Computer);MSS (Legacy);WDigest Authentication;Passed;No value set - Default value: 0;=;0;0;? 
207;18.4.1;Administrative Templates (Computer);MSS (Legacy);MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended);Passed;No value set - Default value: 0;=;0;0;? 
208;18.4.2;Administrative Templates (Computer);MSS (Legacy);MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing);Medium;No value set - Default value: 0;=;2;0;? 
209;18.4.3;Administrative Templates (Computer);MSS (Legacy);MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing);Medium;No value set - Default value: 1;=;2;1;? 
210;18.4.4;Administrative Templates (Computer);MSS (Legacy);MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes;Medium;No value set - Default value: 1;=;0;1;? 
211;18.4.5;Administrative Templates (Computer);MSS (Legacy);MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds;Medium;No value set - Default value: 7200000;<=;300000;7200000;? 
212;18.4.6;Administrative Templates (Computer);MSS (Legacy);MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers;Passed;No value set - Default value: 1;=;1;1;? 
213;18.4.7;Administrative Templates (Computer);MSS (Legacy);MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS);Medium;No value set - Default value: 1;=;0;1;? 
214;18.4.8;Administrative Templates (Computer);MSS (Legacy);MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended);Passed;No value set - Default value: 1;=;1;1;? 
215;18.4.9;Administrative Templates (Computer);MSS (Legacy);MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended);Passed;No value set - Default value: 5;<=;5;5;? 
216;18.4.10;Administrative Templates (Computer);MSS (Legacy);MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted;Medium;No value set - Default value: 5;<=;3;5;? 
217;18.4.11;Administrative Templates (Computer);MSS (Legacy);MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted;Medium;No value set - Default value: 5;<=;3;5;? 
218;18.4.12;Administrative Templates (Computer);MSS (Legacy);MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning;Passed;No value set - Default value: 0;<=;90;0;? 
219;18.5.4.1;Administrative Templates (Computer);Network: DNS Client;DNS Client: Turn off multicast name resolution (LLMNR);Medium;No value set - Default value: 0;=;1;0;? 
220;18.5.5.1;Administrative Templates (Computer);Network: Fonts;Fonts: Enable Font Providers;Medium;No value set - Default value: 1;=;0;1;? 
221;18.5.8.1;Administrative Templates (Computer);Network: Lanman Workstation;Lanman Workstation: Enable insecure guest logons;Medium;No value set - Default value: 1;=;0;1;? 
222;18.5.9.1.1;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOndomain);Passed;No value set - Default value: 0;=;0;0;? 
223;18.5.9.1.2;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOnPublicNet);Passed;No value set - Default value: 0;=;0;0;? 
224;18.5.9.1.3;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (EnableLLTDIO);Passed;No value set - Default value: 0;=;0;0;? 
225;18.5.9.1.4;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (ProhibitLLTDIOOnPrivateNet);Passed;No value set - Default value: 0;=;0;0;? 
226;18.5.9.2.1;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Turn on Responder (RSPNDR) driver (AllowRspndrOnDomain);Passed;No value set - Default value: 0;=;0;0;? 
227;18.5.9.2.2;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Turn on Responder (RSPNDR) driver (AllowRspndrOnPublicNet);Passed;No value set - Default value: 0;=;0;0;? 
228;18.5.9.2.3;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Turn on Responder (RSPNDR) driver (EnableRspndr);Passed;No value set - Default value: 0;=;0;0;? 
229;18.5.9.2.4;Administrative Templates (Computer);Network: Link-Layer Topology Discovery;Turn on Responder (RSPNDR) driver (ProhibitRspndrOnPrivateNet);Passed;No value set - Default value: 0;=;0;0;? 
230;18.5.10.2;Administrative Templates (Computer);Network: Microsoft Peer-to-Peer Networking Services;Turn off Microsoft Peer-to-Peer Networking Services;Medium;No value set - Default value: 0;=;1;0;? 
231;18.5.11.2;Administrative Templates (Computer);Network: Network Connections;Network Connections: Prohibit installation and configuration of Network Bridge on your DNS domain network;Medium;No value set - Default value: 0;=;1;0;? 
232;18.5.11.3;Administrative Templates (Computer);Network: Network Connections;Network Connections: Prohibit use of Internet Connection Sharing on your DNS domain network;Medium;No value set - Default value: 0;=;1;0;? 
233;18.5.11.4;Administrative Templates (Computer);Network: Network Connections;Network Connections: Require domain users to elevate when setting a network's location;Medium;No value set - Default value: 0;=;1;0;? 
234;18.5.14.1.1;Administrative Templates (Computer);Network: Network Provider;Network Provider: Hardened UNC Paths (NETLOGON);Medium;;=;RequireMutualAuthentication=1, RequireIntegrity=1;;? 
235;18.5.14.1.2;Administrative Templates (Computer);Network: Network Provider;Network Provider: Hardened UNC Paths (SYSVOL);Medium;;=;RequireMutualAuthentication=1, RequireIntegrity=1;;? 
236;18.5.19.2.1;Administrative Templates (Computer);Network: TCPIP Settings: Parameters;Disable IPv6;Medium;No value set - Default value: 0;=;255;0;? 
237;18.5.20.1.1;Administrative Templates (Computer);Network: Windows Connect Now;Windows Connect Now: Configuration of wireless settings using Windows Connect Now (EnableRegistrars);Medium;No value set - Default value: 1;=;0;1;? 
238;18.5.20.1.2;Administrative Templates (Computer);Network: Windows Connect Now;Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableUPnPRegistrar);Medium;No value set - Default value: 1;=;0;1;? 
239;18.5.20.1.3;Administrative Templates (Computer);Network: Windows Connect Now;Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableInBand802DOT11Registrar);Medium;No value set - Default value: 1;=;0;1;? 
240;18.5.20.1.4;Administrative Templates (Computer);Network: Windows Connect Now;Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableFlashConfigRegistrar);Medium;No value set - Default value: 1;=;0;1;? 
241;18.5.20.1.5;Administrative Templates (Computer);Network: Windows Connect Now;Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableWPDRegistrar);Medium;No value set - Default value: 1;=;0;1;? 
242;18.5.20.2;Administrative Templates (Computer);Network: Windows Connect Now;Windows Connect Now: Prohibit access of the Windows Connect Now wizards;Medium;No value set - Default value: 0;=;1;0;? 
243;18.5.21.1;Administrative Templates (Computer);Network: Windows Connection Manager;Windows Connection Manager: Minimize the number of simultaneous connections to the Internet or a Windows Domain;Passed;No value set - Default value: 1;=;1;1;? 
244;18.5.21.2;Administrative Templates (Computer);Network: Windows Connection Manager;Windows Connection Manager: Prohibit connection to non-domain networks when connected to domain authenticated network;Medium;No value set - Default value: 0;=;1;0;? 
245;18.7.1.1;Administrative Templates (Computer);Start Menu and Taskbar: Notifications;Notifications: Turn off notifications network usage;Medium;No value set - Default value: 0;=;1;0;? 
246;18.8.3.1;Administrative Templates (Computer);System: Audit Process Creation;Audit Process Creation: Include command line in process creation events;Passed;No value set - Default value: 0;=;0;0;? 
247;18.8.4.1;Administrative Templates (Computer);System: Credentials Delegation;Credentials Delegation: Encryption Oracle Remediation;Passed;No value set - Default value: 0;=;0;0;? 
248;18.8.4.2;Administrative Templates (Computer);System: Credentials Delegation;Credentials Delegation: Remote host allows delegation of non-exportable credentials;Medium;No value set - Default value: 0;=;1;0;? 
249;18.8.5.1;Administrative Templates (Computer);System: Device Guard;Device Guard: Turn On Virtualization Based Security (Policy);Medium;No value set - Default value: 0;=;1;0;? 
250;18.8.5.2;Administrative Templates (Computer);System: Device Guard;Device Guard: Select Platform Security Level (Policy);Medium;No value set - Default value: 0;=;3;0;? 
251;18.8.5.3;Administrative Templates (Computer);System: Device Guard;Device Guard: Virtualization Based Protection of Code Integrity (Policy);Medium;No value set - Default value: 0;=;1;0;? 
252;18.8.5.4;Administrative Templates (Computer);System: Device Guard;Device Guard: Require UEFI Memory Attributes Table (Policy);Medium;No value set - Default value: 0;=;1;0;? 
253;18.8.5.5;Administrative Templates (Computer);System: Device Guard;Device Guard: Credential Guard Configuration (Member);Medium;No value set - Default value: 0;=;1;0;? 
254;18.8.5.6;Administrative Templates (Computer);System: Device Guard;Device Guard: Credential Guard Configuration (DC);Medium;No value set - Default value: ;=;0;;? 
255;18.8.5.7;Administrative Templates (Computer);System: Device Guard;Device Guard: Secure Launch Configuration (Policy);Medium;No value set - Default value: 0;=;1;0;? 
256;18.8.14.1;Administrative Templates (Computer);System: File Classification Infrastructure;Early Launch Antimalware: Boot-Start Driver Initialization Policy;Medium;No value set - Default value: 0;=;3;0;? 
257;18.8.21.2;Administrative Templates (Computer);System: Logging and tracing;Group Policy: Do not apply during periodic background processing;Medium;No value set - Default value: 0;=;1;0;? 
258;18.8.21.3;Administrative Templates (Computer);System: Logging and tracing;Group Policy: Process even if the Group Policy objects have not changed;Medium;No value set - Default value: 1;=;0;1;? 
259;18.8.21.4;Administrative Templates (Computer);System: Logging and tracing;Group Policy: Continue experiences on this device;Medium;No value set - Default value: 1;=;0;1;? 
260;18.8.21.5;Administrative Templates (Computer);System: Logging and tracing;Group Policy: Turn off background refresh of Group Policy;Passed;No value set - Default value: 0;=;0;0;? 
261;18.8.22.1.1;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP;Medium;No value set - Default value: 0;=;1;0;? 
262;18.8.22.1.2;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off handwriting personalization data sharing;Medium;No value set - Default value: 0;=;1;0;? 
263;18.8.22.1.3;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off handwriting recognition error reporting;Medium;No value set - Default value: 0;=;1;0;? 
264;18.8.22.1.4;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com;Medium;No value set - Default value: 0;=;1;0;? 
265;18.8.22.1.5;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards;Medium;No value set - Default value: 0;=;1;0;? 
266;18.8.22.1.6;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off printing over HTTP;Medium;No value set - Default value: 0;=;1;0;? 
267;18.8.22.1.7;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Registration if URL connection is referring to Microsoft.com;Medium;No value set - Default value: 0;=;1;0;? 
268;18.8.22.1.8;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Search Companion content file updates;Medium;No value set - Default value: 0;=;1;0;? 
269;18.8.22.1.9;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off the 'Order Prints' picture task;Medium;No value set - Default value: 0;=;1;0;? 
270;18.8.22.1.10;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off the 'Publish to Web' task for files and folders;Medium;No value set - Default value: 0;=;1;0;? 
271;18.8.22.1.11;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program;Medium;No value set - Default value: 0;=;2;0;? 
272;18.8.22.1.12;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program;Passed;No value set - Default value: 1;=;1;1;? 
273;18.8.22.1.13.1;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1;Medium;No value set - Default value: 1;=;0;1;? 
274;18.8.22.1.13.2;Administrative Templates (Computer);System: Internet Communication Management: Internet Communication settings;Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2;Medium;No value set - Default value: 0;=;1;0;? 
275;18.8.25.1.1;Administrative Templates (Computer);System: Kerberos;Kerberos: Support device authentication using certificate (DevicePKInitBehavior);Medium;No value set - Default value: 1;=;0;1;? 
276;18.8.25.1.2;Administrative Templates (Computer);System: Kerberos;Kerberos: Support device authentication using certificate (DevicePKInitEnabled);Passed;No value set - Default value: 1;=;1;1;? 
277;18.8.27.1;Administrative Templates (Computer);System: Locale Services;Locale Services: Disallow copying of user input methods to the system account for sign-in;Medium;No value set - Default value: 0;=;1;0;? 
278;18.8.28.1;Administrative Templates (Computer);System: Logon;Logon: Block user from showing account details on sign-in;Medium;No value set - Default value: 0;=;1;0;? 
279;18.8.28.2;Administrative Templates (Computer);System: Logon;Logon: Do not display network selection UI;Medium;No value set - Default value: 0;=;1;0;? 
280;18.8.28.3;Administrative Templates (Computer);System: Logon;Logon: Do not enumerate connected users on domain-joined computers;Medium;No value set - Default value: 0;=;1;0;? 
281;18.8.28.4;Administrative Templates (Computer);System: Logon;Logon: Enumerate local users on domain-joined computers (Member);Passed;No value set - Default value: 0;=;0;0;? 
282;18.8.28.5;Administrative Templates (Computer);System: Logon;Logon: Turn off app notifications on the lock screen;Medium;No value set - Default value: 0;=;1;0;? 
283;18.8.28.6;Administrative Templates (Computer);System: Logon;Logon: Turn off picture password sign-in;Medium;No value set - Default value: 0;=;1;0;? 
284;18.8.28.7;Administrative Templates (Computer);System: Logon;Logon: Turn on convenience PIN sign-in;Passed;No value set - Default value: 0;=;0;0;? 
285;18.8.31.1;Administrative Templates (Computer);System: OS Policies;OS Policies: Allow Clipboard synchronization across devices;Medium;No value set - Default value: 1;=;0;1;? 
286;18.8.31.2;Administrative Templates (Computer);System: OS Policies;OS Policies: Allow upload of User Activities;Medium;No value set - Default value: 1;=;0;1;? 
287;18.8.34.6.1;Administrative Templates (Computer);System: Power Management: Sleep Settings;Sleep Settings: Allow network connectivity during connected-standby (on battery);Medium;No value set - Default value: 1;=;0;1;? 
288;18.8.34.6.2;Administrative Templates (Computer);System: Power Management: Sleep Settings;Sleep Settings: Allow network connectivity during connected-standby (plugged in);Medium;No value set - Default value: 1;=;0;1;? 
289;18.8.34.6.3;Administrative Templates (Computer);System: Power Management: Sleep Settings;Sleep Settings: Require a password when a computer wakes (on battery);Medium;No value set - Default value: 0;=;1;0;? 
290;18.8.34.6.4;Administrative Templates (Computer);System: Power Management: Sleep Settings;Sleep Settings: Require a password when a computer wakes (plugged in);Medium;No value set - Default value: 0;=;1;0;? 
291;18.8.36.1;Administrative Templates (Computer);System: Remote Assistance;Remote Assistance: Configure Offer Remote Assistance;Passed;No value set - Default value: 0;=;0;0;? 
292;18.8.36.2;Administrative Templates (Computer);System: Remote Assistance;Remote Assistance: Configure Solicited Remote Assistance;Passed;No value set - Default value: 0;=;0;0;? 
293;18.8.37.1;Administrative Templates (Computer);System: Remote Procedure Call;Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication (Member);Medium;No value set - Default value: 0;=;1;0;? 
294;18.8.37.2;Administrative Templates (Computer);System: Remote Procedure Call;Remote Procedure Call: Restrict Unauthenticated RPC clients (Member);Medium;No value set - Default value: 0;=;1;0;? 
295;18.8.47.5.1;Administrative Templates (Computer);System: Troubleshooting and Diagnostics: Microsoft Support Diagnostic Tool;Troubleshooting and Diagnostics: Microsoft Support Diagnostic Tool: Turn on MSDT interactive communication with support provider;Medium;No value set - Default value: 1;=;0;1;? 
296;18.8.47.11.1;Administrative Templates (Computer);System: Troubleshooting and Diagnostics: Windows Performance PerfTrack;Windows Performance PerfTrack: Enable/Disable PerfTrack;Medium;No value set - Default value: 1;=;0;1;? 
297;18.8.49.1;Administrative Templates (Computer);System: Troubleshooting and Diagnostics: User Profiles;User Profiles: Turn of the advertising ID;Medium;No value set - Default value: 0;=;1;0;? 
298;18.8.52.1.1;Administrative Templates (Computer);System: Troubleshooting and Diagnostics: Windows Time Service;Time Providers: Enable Windows NTP Client;Medium;No value set - Default value: 0;=;1;0;? 
299;18.8.52.1.2;Administrative Templates (Computer);System: Troubleshooting and Diagnostics: Windows Time Service;Time Providers: Enable Windows NTP Server (Member);Passed;No value set - Default value: 0;=;0;0;? 
300;18.9.4.1;Administrative Templates (Computer);Windows Components: App Package Deployment;App Package Deployment: Allow a Windows app to share application data between users;Passed;No value set - Default value: 0;=;0;0;? 
301;18.9.6.1;Administrative Templates (Computer);Windows Components: App runtime;App runtime: Allow Microsoft accounts to be optional;Medium;No value set - Default value: 0;=;1;0;? 
302;18.9.8.1;Administrative Templates (Computer);Windows Components: AutoPlay Policies;AutoPlay Policies: Disallow Autoplay for non-volume devices;Medium;No value set - Default value: 0;=;1;0;? 
303;18.9.8.2;Administrative Templates (Computer);Windows Components: AutoPlay Policies;AutoPlay Policies: Set the default behavior for AutoRun;Medium;No value set - Default value: 0;=;1;0;? 
304;18.9.8.3;Administrative Templates (Computer);Windows Components: AutoPlay Policies;AutoPlay Policies: Turn off Autoplay;Medium;No value set - Default value: 0;=;255;0;? 
305;18.9.10.1.1;Administrative Templates (Computer);Windows Components: Biometrics: Facial Features;Biometrics: Facial Features: Configure enhanced anti-spoofing;Medium;No value set - Default value: ;=;1;;? 
306;18.9.12.1;Administrative Templates (Computer);Windows Components: Camera;Camera: Allow Use of Camera;Medium;No value set - Default value: 1;=;0;1;? 
307;18.9.13.1;Administrative Templates (Computer);Windows Components: Cloud Content;Cloud Content: Turn off cloud optimized content;Medium;No value set - Default value: 0;=;1;0;? 
308;18.9.13.2;Administrative Templates (Computer);Windows Components: Cloud Content;Cloud Content: Turn off Microsoft consumer experiences;Medium;No value set - Default value: 0;=;1;0;? 
309;18.9.14.1;Administrative Templates (Computer);Windows Components: Connect;Connect: Require pin for pairing;Medium;No value set - Default value: 0;>=;1;0;? 
310;18.9.15.1;Administrative Templates (Computer);Windows Components: Credential User Interface;Credential User Interface: Do not display the password reveal button;Medium;No value set - Default value: 0;=;1;0;? 
311;18.9.15.2;Administrative Templates (Computer);Windows Components: Credential User Interface;Credential User Interface: Enumerate administrator accounts on elevation;Passed;No value set - Default value: 0;=;0;0;? 
312;18.9.16.1;Administrative Templates (Computer);Windows Components: Data Collection and Preview Builds;Data Collection and Preview Builds: Allow Telemetry;Medium;No value set - Default value: 2;<=;1;2;? 
313;18.9.16.2;Administrative Templates (Computer);Windows Components: Data Collection and Preview Builds;Data Collection and Preview Builds: Configure Authenticated Proxy usage for the Connected User Experience and Telemetry service;Medium;No value set - Default value: 0;=;1;0;? 
314;18.9.16.3;Administrative Templates (Computer);Windows Components: Data Collection and Preview Builds;Data Collection and Preview Builds: Do not show feedback notifications;Medium;No value set - Default value: 0;=;1;0;? 
315;18.9.16.4;Administrative Templates (Computer);Windows Components: Data Collection and Preview Builds;Data Collection and Preview Builds: Toggle user control over Insider builds;Medium;No value set - Default value: 1;=;0;1;? 
316;18.9.26.1.1;Administrative Templates (Computer);Windows Components: Event Log Service: Application;Event Log Service: Application: Control Event Log behavior when the log file reaches its maximum size;Passed;No value set - Default value: 0;=;0;0;? 
317;18.9.26.1.2;Administrative Templates (Computer);Windows Components: Event Log Service: Application;Event Log Service: Specify the maximum Application log file size (KB);Medium;No value set - Default value: 4096;>=;32768;4096;? 
318;18.9.26.2.1;Administrative Templates (Computer);Windows Components: Event Log Service: Security;Event Log Service: Security: Control Event Log behavior when the log file reaches its maximum size;Medium;No value set - Default value: ;=;0;;? 
319;18.9.26.2.2;Administrative Templates (Computer);Windows Components: Event Log Service: Security;Event Log Service: Specify the maximum Security log file size (KB);Medium;No value set - Default value: 4096;>=;196608;4096;? 
320;18.9.26.3.1;Administrative Templates (Computer);Windows Components: Event Log Service: Setup;Event Log Service: Setup: Control Event Log behavior when the log file reaches its maximum size;Medium;No value set - Default value: ;=;0;;? 
321;18.9.26.3.2;Administrative Templates (Computer);Windows Components: Event Log Service: Setup;Event Log Service: Setup: Specify the maximum log file size (KB);Medium;No value set - Default value: 4096;>=;32768;4096;? 
322;18.9.26.4.1;Administrative Templates (Computer);Windows Components: Event Log Service: Setup;Event Log Service: System: Control Event Log behavior when the log file reaches its maximum size;Medium;No value set - Default value: ;=;0;;? 
323;18.9.26.4.2;Administrative Templates (Computer);Windows Components: Event Log Service: Setup;Event Log Service: Specify the maximum System log file size (KB);Medium;No value set - Default value: 4096;>=;32768;4096;? 
324;18.9.30.2;Administrative Templates (Computer);Windows Components: File Explorer (formerly Windows Explorer): ;File Explorer: Turn off Data Execution Prevention for Explorer;Passed;No value set - Default value: 0;=;0;0;? 
325;18.9.30.3;Administrative Templates (Computer);Windows Components: File Explorer (formerly Windows Explorer): ;File Explorer: Turn off heap termination on corruption;Passed;No value set - Default value: 0;=;0;0;? 
326;18.9.30.4;Administrative Templates (Computer);Windows Components: File Explorer (formerly Windows Explorer): ;File Explorer: Turn off shell protocol protected mode;Passed;No value set - Default value: 0;=;0;0;? 
327;18.9.39.1;Administrative Templates (Computer);Windows Components: Location and Sensors;Location and Sensors: Turn off location;Medium;No value set - Default value: 0;=;1;0;? 
